Timestamp,GPU,# of GPUs,Server,Concurrency,Model,# of Requests,BatchSize,Theta (inf/s),Time to inference
15:20:22.396186,V100,1,1,1,small_lstm,32768,1,9132.791635449741,3.5879500275477767
15:20:25.997155,V100,1,1,2,small_lstm,32768,1,10553.772816390381,6.2097224509343505
15:20:32.252825,V100,1,1,4,small_lstm,32768,1,10527.570580956577,12.45035585295409
15:20:44.736980,V100,1,1,6,small_lstm,32768,1,10727.66265718732,18.327198224142194
15:21:03.113038,V100,1,1,8,small_lstm,32768,1,10974.96909699279,23.885625342838466
15:21:26.864471,V100,1,1,1,small_lstm,32768,2,20858.151160664456,3.1419850923120975
15:21:30.012331,V100,1,1,2,small_lstm,32768,2,20700.22840246387,6.331910810433328
15:21:36.369575,V100,1,1,4,small_lstm,32768,2,21518.185216428872,12.18243998568505
15:21:48.588250,V100,1,1,6,small_lstm,32768,2,21706.708492255868,18.11495281010866
15:22:06.777491,V100,1,1,8,small_lstm,32768,2,21949.70235124668,23.88588198646903
15:22:30.525566,V100,1,1,1,small_lstm,32768,4,43345.56223439659,3.023885104805231
15:22:33.552110,V100,1,1,2,small_lstm,32768,4,41454.81194166874,6.323608472011983
15:22:39.929334,V100,1,1,4,small_lstm,32768,4,42847.18760777402,12.23622900992632
15:22:52.178831,V100,1,1,6,small_lstm,32768,4,43151.54498841796,18.224886274896562
15:23:10.476178,V100,1,1,8,small_lstm,32768,4,43717.34780469576,23.985352558083832
15:23:34.323809,V100,1,1,1,small_lstm,32768,8,81442.89030551001,3.2187462775036693
15:23:37.545561,V100,1,1,2,small_lstm,32768,8,84870.23308948662,6.177525157108903
15:23:43.742388,V100,1,1,4,small_lstm,32768,8,84403.68137719642,12.423344371840358
15:23:56.226599,V100,1,1,6,small_lstm,32768,8,86336.63118188431,18.217806028202176
15:24:15.090012,V100,1,1,8,small_lstm,32768,8,86932.07591776317,24.124029914848506
15:24:38.488906,V100,1,1,1,small_lstm,32768,16,162278.22524526124,3.230796979740262
15:24:41.730930,V100,1,1,2,small_lstm,32768,16,168111.25736860753,6.2373931193724275
15:24:48.010749,V100,1,1,4,small_lstm,32768,16,171662.8032966872,12.216694355010986
15:25:00.263065,V100,1,1,6,small_lstm,32768,16,171924.40994703615,18.297157459892333
